jogador;genero;data_nascimento;jogo;pais;num_vitorias;num_derrotas;total_partidas
jogador 1;Masculino;1990-03-09;Dama;Chile;14.0;0.0;14.0
Jogador 2;Feminino;1986-01-05;Jogo da velha;Chile;39.0;20.0;59.0
Jogador 3;Masculino;1964-04-10;Jogo da velha;Brasil;26.0;3.0;29.0
Jogador 4;Masculino;1979-09-28;Jogo da velha;Argentina;9.0;72.0;81.0
Jogador 5;Masculino;1978-03-09;Dama;Uruguai;1.0;54.0;55.0
Jogador 6;Masculino;1977-04-11;Xadrez;Brasil;88.0;0.0;88.0
Jogador 7;Masculino;1986-11-11;Xadrez;Argentina;53.0;24.0;77.0
Jogador 8;Feminino;1996-03-18;Jogo da velha;Brasil;35.0;27.0;62.0
Jogador 9;Masculino;1969-01-14;Dama;Paraguai;27.0;18.0;45.0
Jogador 10;Masculino;2004-06-05;Xadrez;Chile;4.0;1.0;5.0
Jogador 11;Masculino;1975-09-25;Xadrez;Brasil;18.0;48.0;66.0
Jogador 12;Feminino;1992-05-07;Xadrez;Uruguai;22.0;2.0;24.0
Jogador 13;Masculino;1996-06-19;Xadrez;Chile;13.0;4.0;17.0
Jogador 14;Feminino;1980-08-10;Dama;Argentina;22.0;52.0;74.0
Jogador 15;Feminino;1955-10-18;Dama;Chile;38.0;48.0;86.0
Jogador 16;Feminino;1999-01-11;Xadrez;Chile;86.0;13.0;99.0
Jogador 17;Masculino;1984-01-02;Xadrez;Brasil;41.0;11.0;52.0
Jogador 18;Feminino;1981-07-02;Jogo da velha;Chile;53.0;20.0;73.0
Jogador 19;Feminino;2004-11-08;Xadrez;Chile;4.0;77.0;81.0
Jogador 20;Masculino;1954-06-30;Jogo da velha;Argentina;28.0;12.0;40.0
Jogador 21;Feminino;1954-05-09;Xadrez;Brasil;10.0;82.0;92.0
Jogador 22;Feminino;1955-06-16;Xadrez;Uruguai;40.0;31.0;71.0
Jogador 23;Feminino;1997-12-30;Xadrez;Uruguai;11.0;18.0;29.0
Jogador 24;Masculino;1988-11-30;Xadrez;Paraguai;5.0;12.0;17.0
Jogador 25;Feminino;1970-12-28;Jogo da velha;Paraguai;8.0;58.0;66.0
Jogador 26;Feminino;1963-02-15;Jogo da velha;Uruguai;4.0;6.0;10.0
Jogador 27;Feminino;1994-07-31;Jogo da velha;Chile;84.0;11.0;95.0
Jogador 28;Masculino;1962-12-15;Xadrez;Paraguai;10.0;32.0;42.0
Jogador 29;Masculino;1984-11-22;Dama;Brasil;9.0;22.0;31.0
Jogador 30;Feminino;2003-03-17;Xadrez;Paraguai;10.0;46.0;56.0
Jogador 31;Masculino;1959-01-17;Dama;Paraguai;38.0;6.0;44.0
Jogador 32;Masculino;1951-03-24;Jogo da velha;Uruguai;2.0;47.0;49.0
Jogador 33;Feminino;1953-07-14;Xadrez;Chile;46.0;36.0;82.0
Jogador 34;Feminino;1956-12-09;Xadrez;Argentina;16.0;4.0;20.0
Jogador 35;Masculino;1951-09-12;Xadrez;Uruguai;33.0;3.0;36.0
Jogador 36;Masculino;1973-05-12;Jogo da velha;Brasil;48.0;31.0;79.0
Jogador 37;Feminino;1989-07-11;Dama;Paraguai;36.0;18.0;54.0
Jogador 38;Masculino;1966-06-11;Dama;Brasil;1.0;42.0;43.0
Jogador 39;Masculino;1955-07-03;Jogo da velha;Chile;23.0;4.0;27.0
Jogador 40;Masculino;1990-06-02;Jogo da velha;Chile;8.0;23.0;31.0
Jogador 41;Masculino;1953-07-17;Dama;Paraguai;8.0;17.0;25.0
Jogador 42;Feminino;1998-06-18;Dama;Paraguai;1.0;14.0;15.0
Jogador 43;Masculino;1951-07-14;Dama;Argentina;31.0;7.0;38.0
Jogador 44;Masculino;1982-04-25;Jogo da velha;Argentina;16.0;44.0;60.0
Jogador 45;Feminino;1992-06-22;Xadrez;Paraguai;23.0;35.0;58.0
Jogador 46;Feminino;2005-12-02;Dama;Uruguai;2.0;14.0;16.0
Jogador 48;Feminino;2005-12-30;Dama;Argentina;46.0;4.0;50.0
Jogador 49;Feminino;1982-01-08;Dama;Brasil;4.0;28.0;32.0
Jogador 50;Feminino;1995-05-07;Xadrez;Paraguai;41.0;11.0;52.0
Jogador 51;Masculino;1959-11-15;Xadrez;Uruguai;74.0;13.0;87.0
Jogador 52;Feminino;1957-08-20;Dama;Paraguai;18.0;64.0;82.0
Jogador 53;Masculino;1964-07-28;Jogo da velha;Argentina;67.0;28.0;95.0
Jogador 54;Feminino;1962-10-14;Dama;Paraguai;38.0;31.0;69.0
Jogador 55;Feminino;1977-06-20;Dama;Brasil;34.0;29.0;63.0
